Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3rKjT23XeGg3pbqE1T1fpd,"Breathe","Breathe","Malcolm Todd",2026-03-13,176413,73,false,,2026-03-13T04:00:45Z,"","Columbia",0.77,0.256,4,-9.562,0,0.0345,0.193,0.00375,0.0959,0.594,109.987,4
spotify:track:6sGIMrtIzQjdzNndVxe397,"So Easy (To Fall In Love)","The Art of Loving","Olivia Dean",2025-09-26,169000,97,false,,2026-02-27T05:00:32Z,"popsoul","PLG - Capitol",0.749,0.633,3,-5.917,1,0.0373,0.665,0,0.0817,0.572,139.898,4
spotify:track:0qWoOHqTirzo59FQ9eoECH,"All I Did Was Dream of You (feat. The Marías)","All I Did Was Dream of You (feat. The Marías)","beabadoobee;The Marías",2026-03-12,223788,76,false,,2026-03-13T04:00:45Z,"bedroompop","beabadoobee",0.408,0.541,9,-7.881,1,0.0269,0.118,0.00544,0.14,0.214,165.917,4
spotify:track:75GyGLjB9yFLTVltUlDVKI,"dirty wedding dress","dirty wedding dress","Bleachers",2026-03-10,289424,64,true,,2026-03-13T04:00:45Z,"","Dirty Hit",0.728,0.789,1,-5.083,1,0.0336,0.4,0,0.116,0.86,117.027,4
spotify:track:2eJgPy6PMKUeG2iCQady4O,"Familiar Hell","Worst Person in the World","Carol Ades",2026-03-06,169463,48,false,,2026-03-06T05:00:23Z,"","broke",0.604,0.789,4,-7.64,1,0.0421,0.166,0,0.565,0.468,137.955,4
spotify:track:7tICCrK3CcyRFKza7yrR0z,"Homewrecker","Homewrecker","sombr",2026-02-05,209066,92,false,,2026-02-27T05:00:32Z,"","Warner Records",0.459,0.917,1,-2.517,1,0.0531,0.0457,0,0.165,0.528,99.992,4
spotify:track:0Rdt95TmRN3kzIesX6mUl4,"Feel Something","Feel Something","Baby Queen",2026-03-13,189898,46,true,,2026-03-13T04:00:45Z,"","Insanity Records",0.561,0.86,7,-4.806,1,0.087,0.014,0.0241,0.547,0.592,114.994,4
spotify:track:5IMpnpD0tQVcqWlVIgtAtV,"iloveitiloveitiloveit","iloveitiloveitiloveit","Bella Kay",2026-01-11,183237,91,true,,2026-02-27T05:00:32Z,"","2026 Bella Kay",0.615,0.327,6,-8.13,0,0.0332,0.735,0.0000309,0.112,0.382,143.198,4
spotify:track:5ViLKrbyL3HD6wsq3AB9eI,"White Keys","White Keys","Dominic Fike",2025-11-14,144101,89,false,,2026-02-27T05:00:32Z,"","Columbia",0.712,0.547,11,-8.514,0,0.194,0.788,0.0000181,0.15,0.841,81.978,4
spotify:track:59c2xv2kMzYM6HR9oY6BIa,"Sweet Boy","Sweet Boy","Malcolm Todd",2024-04-05,180000,85,true,,2026-02-27T05:00:32Z,"","Columbia",0.774,0.371,5,-9.54,0,0.0309,0.367,0.00000275,0.298,0.707,88.013,4
spotify:track:7MZHqgTVTnN6xZGYAcEEAf,"Rein Me In (with Olivia Dean)","Rein Me In (with Olivia Dean)","Sam Fender;Olivia Dean",2025-06-20,339410,85,true,,2026-02-27T05:00:32Z,"popsoul","Polydor Records",0.506,0.813,1,-5.639,0,0.0375,0.0491,0.0000671,0.3,0.578,124.008,4
spotify:track:709ZIqPHyFOpx2QdjmeWAM,"Dracula","Dracula","Tame Impala",2025-09-26,205308,83,true,,2026-02-27T05:00:32Z,"neo-psychedelisch,indie","Columbia",0.415,0.731,3,-3.507,0,0.0586,0.0267,0.0000458,0.317,0.612,114.837,4
spotify:track:1XwbJNPOcLuSRTQNR9zz4r,"Lady Lady","Lady Lady","Olivia Dean",2025-07-10,209000,82,false,,2026-02-27T05:00:32Z,"popsoul","PLG - Capitol",0.639,0.585,11,-8.618,1,0.113,0.822,0.0525,0.106,0.569,96.1,4
spotify:track:2J051fjLklkoPbzOoTAACZ,"Sally, When The Wine Runs Out","Kansas Anymore (The Longest Goodbye)","ROLE MODEL",2025-02-14,218660,82,true,,2026-02-27T05:00:32Z,"bedroompop","Interscope Records",0.678,0.814,1,-6.065,1,0.0294,0.015,0,0.104,0.857,119.974,4
spotify:track:0eAuGrXyGFYwur9ARUe7LJ,"Earrings","Sweet Boy","Malcolm Todd",2024-04-05,151500,85,false,,2026-02-27T05:00:32Z,"","Columbia",0.498,0.505,10,-8.644,0,0.0524,0.233,0.000028,0.365,0.547,79.877,4
spotify:track:1WmBVbFmLt0w6zPP37TeCG,"Illegal","Fancy That","PinkPantheress",2025-05-09,149666,82,false,,2026-02-27T05:00:32Z,"bedroompop","Warner Records",0.624,0.89,0,-5.209,0,0.0476,0.0684,0.00149,0.187,0.518,141.47,4
spotify:track:4nwjvcUjV7cexhwA40Bh5i,"Lover Girl","A Matter of Time","Laufey",2025-08-22,164400,81,false,,2026-02-27T05:00:32Z,"","Vingolf Recordings",0.658,0.447,11,-7.225,1,0.155,0.836,0,0.0752,0.899,87.907,4
spotify:track:4E0P1xs3JNmsNr5c5nFTZJ,"Back To Me","Back To Me","The Marías",2025-04-04,214800,80,false,,2026-02-27T05:00:32Z,"bedroompop","Nice Life/Atlantic",0.456,0.488,9,-8.518,1,0.0275,0.469,0.0326,0.123,0.244,143.827,4
spotify:track:05gychGDaYtqT3sWQhZydb,"Dramatic Girl (feat. Che Ecru)","Ca$ino","Baby Keem;Che Ecru",2026-02-20,199831,78,false,,2026-02-27T05:00:32Z,"dark r&b,trap soul","pgLang/Columbia",0.776,0.653,6,-4.799,0,0.0375,0.188,0.0000284,0.275,0.718,112.004,4
spotify:track:5Lfdb0KKLWKEns27p20uYt,"i wish i knew how to quit you","I Barely Know Her","sombr",2025-08-22,232375,77,false,,2026-02-27T05:00:32Z,"","Warner Records",0.263,0.852,7,-3.963,1,0.0626,0.214,0.175,0.238,0.379,154.55,3
spotify:track:0haXcqxsgfbGTq6OYjLyIs,"Hotel California","Piss In The Wind","Joji",2026-02-06,128986,77,true,,2026-02-27T05:00:32Z,"","Palace Creek",0.675,0.293,4,-11.675,1,0.0372,0.879,0.055,0.109,0.558,91.989,4
